{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-08T15:00:02.479852', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2090155274', 'Interface_In_uPackets': '4169516885', 'Interface_Out_Octet': '2499710701', 'Interface_Out_uPackets': '1033305145'}
{'Time': '2020-04-08T15:05:02.312942', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2483384544', 'Interface_In_uPackets': '199831137', 'Interface_Out_Octet': '2216609933', 'Interface_Out_uPackets': '1468834276'}
{'Time': '2020-04-08T15:10:02.514605', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2867342842', 'Interface_In_uPackets': '525104998', 'Interface_Out_Octet': '1948561049', 'Interface_Out_uPackets': '1904353108'}
{'Time': '2020-04-08T15:15:02.130382', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3258433120', 'Interface_In_uPackets': '850384431', 'Interface_Out_Octet': '1673062866', 'Interface_Out_uPackets': '2339879401'}
{'Time': '2020-04-08T15:20:02.451543', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3636263854', 'Interface_In_uPackets': '1175660707', 'Interface_Out_Octet': '1389880728', 'Interface_Out_uPackets': '2775401440'}
{'Time': '2020-04-08T15:25:02.953177', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4009589644', 'Interface_In_uPackets': '1500939741', 'Interface_Out_Octet': '1108395172', 'Interface_Out_uPackets': '3210927189'}
{'Time': '2020-04-08T15:30:02.830252', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '96811272', 'Interface_In_uPackets': '1827301449', 'Interface_Out_Octet': '830480886', 'Interface_Out_uPackets': '3647902590'}
{'Time': '2020-04-08T15:35:02.054321', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '467756152', 'Interface_In_uPackets': '2151494666', 'Interface_Out_Octet': '550281970', 'Interface_Out_uPackets': '4081974525'}
{'Time': '2020-04-08T15:40:02.934832', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '837957922', 'Interface_In_uPackets': '2477857344', 'Interface_Out_Octet': '276891264', 'Interface_Out_uPackets': '223983938'}
{'Time': '2020-04-08T15:45:02.084257', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1220080948', 'Interface_In_uPackets': '2802049516', 'Interface_Out_Octet': '4282651775', 'Interface_Out_uPackets': '658054428'}
{'Time': '2020-04-08T15:50:03.043593', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1593485732', 'Interface_In_uPackets': '3128412855', 'Interface_Out_Octet': '4006069009', 'Interface_Out_uPackets': '1095032006'}
{'Time': '2020-04-08T15:55:02.849015', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1975238120', 'Interface_In_uPackets': '3452605648', 'Interface_Out_Octet': '3741078157', 'Interface_Out_uPackets': '1529103393'}
{'Time': '2020-04-08T16:00:02.350977', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2354896558', 'Interface_In_uPackets': '3777881979', 'Interface_Out_Octet': '3468062216', 'Interface_Out_uPackets': '1964625552'}
{'Time': '2020-04-08T16:05:02.960901', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3483984072', 'Interface_In_uPackets': '4104246236', 'Interface_Out_Octet': '4160167424', 'Interface_Out_uPackets': '2401604340'}
{'Time': '2020-04-08T16:10:02.503344', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3132893110', 'Interface_In_uPackets': '133470664', 'Interface_Out_Octet': '2921074932', 'Interface_Out_uPackets': '2835674262'}
{'Time': '2020-04-08T16:15:03.003368', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3517170860', 'Interface_In_uPackets': '459833290', 'Interface_Out_Octet': '2663457429', 'Interface_Out_uPackets': '3272650903'}
{'Time': '2020-04-08T16:20:02.421014', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3890499558', 'Interface_In_uPackets': '784027175', 'Interface_Out_Octet': '2393536957', 'Interface_Out_uPackets': '3706723729'}
{'Time': '2020-04-08T16:25:02.545667', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4276528178', 'Interface_In_uPackets': '1109307968', 'Interface_Out_Octet': '2107877767', 'Interface_Out_uPackets': '4142251847'}
{'Time': '2020-04-08T16:30:02.268890', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '370439244', 'Interface_In_uPackets': '1434583207', 'Interface_Out_Octet': '1850414117', 'Interface_Out_uPackets': '282805240'}
{'Time': '2020-04-08T16:35:02.701451', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '743926160', 'Interface_In_uPackets': '1759865498', 'Interface_Out_Octet': '1575173729', 'Interface_Out_uPackets': '718335364'}
{'Time': '2020-04-08T16:40:02.713076', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1130756758', 'Interface_In_uPackets': '2085138721', 'Interface_Out_Octet': '1313623030', 'Interface_Out_uPackets': '1153853345'}
{'Time': '2020-04-08T16:45:02.050807', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1513887872', 'Interface_In_uPackets': '2410416991', 'Interface_Out_Octet': '1046433135', 'Interface_Out_uPackets': '1589378087'}
{'Time': '2020-04-08T16:50:02.185390', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1891704672', 'Interface_In_uPackets': '2735694266', 'Interface_Out_Octet': '763887750', 'Interface_Out_uPackets': '2024901482'}
{'Time': '2020-04-08T16:55:02.987842', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2274666794', 'Interface_In_uPackets': '3060972728', 'Interface_Out_Octet': '507913414', 'Interface_Out_uPackets': '2460426490'}
{'Time': '2020-04-08T17:00:02.105822', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2661721972', 'Interface_In_uPackets': '3386250187', 'Interface_Out_Octet': '227349112', 'Interface_Out_uPackets': '2895950130'}
{'Time': '2020-04-08T17:05:02.679498', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3048921408', 'Interface_In_uPackets': '3711528897', 'Interface_Out_Octet': '4243509303', 'Interface_Out_uPackets': '3331475459'}
{'Time': '2020-04-08T17:10:02.141668', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3430417662', 'Interface_In_uPackets': '4036813044', 'Interface_Out_Octet': '3963571361', 'Interface_Out_uPackets': '3767008071'}
{'Time': '2020-04-08T17:15:02.148001', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3809869430', 'Interface_In_uPackets': '67116880', 'Interface_Out_Octet': '3672938900', 'Interface_Out_uPackets': '4202523226'}
{'Time': '2020-04-08T17:20:02.356979', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4198493450', 'Interface_In_uPackets': '392396186', 'Interface_Out_Octet': '3393614027', 'Interface_Out_uPackets': '343082053'}
{'Time': '2020-04-08T17:25:02.245620', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '288689844', 'Interface_In_uPackets': '717673731', 'Interface_Out_Octet': '3127156574', 'Interface_Out_uPackets': '778605817'}
{'Time': '2020-04-08T17:30:02.253892', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '657222040', 'Interface_In_uPackets': '1042951751', 'Interface_Out_Octet': '2848929019', 'Interface_Out_uPackets': '1214130225'}
{'Time': '2020-04-08T17:35:02.163678', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1030854786', 'Interface_In_uPackets': '1368229462', 'Interface_Out_Octet': '2576428551', 'Interface_Out_uPackets': '1649654232'}
{'Time': '2020-04-08T17:40:02.549270', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1394551066', 'Interface_In_uPackets': '1693506320', 'Interface_Out_Octet': '2318060571', 'Interface_Out_uPackets': '2085177101'}
{'Time': '2020-04-08T17:45:02.044611', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1773309116', 'Interface_In_uPackets': '2017699872', 'Interface_Out_Octet': '2036774864', 'Interface_Out_uPackets': '2519249472'}
{'Time': '2020-04-08T17:50:02.224545', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2154481482', 'Interface_In_uPackets': '2344063857', 'Interface_Out_Octet': '1754378860', 'Interface_Out_uPackets': '2956227906'}
{'Time': '2020-04-08T17:55:02.333914', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2528719488', 'Interface_In_uPackets': '2669340521', 'Interface_Out_Octet': '1479537334', 'Interface_Out_uPackets': '3391750507'}
{'Time': '2020-04-08T18:00:02.473306', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2903596228', 'Interface_In_uPackets': '2994618061', 'Interface_Out_Octet': '1187926467', 'Interface_Out_uPackets': '3827274271'}
{'Time': '2020-04-08T18:05:02.736427', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3283913394', 'Interface_In_uPackets': '3319896028', 'Interface_Out_Octet': '926039126', 'Interface_Out_uPackets': '4262798606'}
{'Time': '2020-04-08T18:10:02.583190', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3670459576', 'Interface_In_uPackets': '3645174053', 'Interface_Out_Octet': '643506480', 'Interface_Out_uPackets': '403355714'}
{'Time': '2020-04-08T18:15:02.360063', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4054379600', 'Interface_In_uPackets': '3970452036', 'Interface_Out_Octet': '359517190', 'Interface_Out_uPackets': '838880092'}
{'Time': '2020-04-08T18:20:02.675795', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '142499856', 'Interface_In_uPackets': '762707', 'Interface_Out_Octet': '93006233', 'Interface_Out_uPackets': '1274404428'}
{'Time': '2020-04-08T18:25:02.515108', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '526028332', 'Interface_In_uPackets': '326041136', 'Interface_Out_Octet': '4127742246', 'Interface_Out_uPackets': '1709929409'}
{'Time': '2020-04-08T18:30:02.985698', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '901606904', 'Interface_In_uPackets': '651318454', 'Interface_Out_Octet': '3861317911', 'Interface_Out_uPackets': '2145452859'}
{'Time': '2020-04-08T18:35:02.031912', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1276675882', 'Interface_In_uPackets': '975512356', 'Interface_Out_Octet': '3584037568', 'Interface_Out_uPackets': '2579525699'}
{'Time': '2020-04-08T18:40:02.750537', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1656186516', 'Interface_In_uPackets': '1301874641', 'Interface_Out_Octet': '3317494498', 'Interface_Out_uPackets': '3016501867'}
{'Time': '2020-04-08T18:45:02.947818', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2035694896', 'Interface_In_uPackets': '1627152733', 'Interface_Out_Octet': '3064874242', 'Interface_Out_uPackets': '3452026385'}
{'Time': '2020-04-08T18:50:02.357272', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2422140434', 'Interface_In_uPackets': '1952429626', 'Interface_Out_Octet': '2792286348', 'Interface_Out_uPackets': '3887549283'}
{'Time': '2020-04-08T18:55:02.451030', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2809143472', 'Interface_In_uPackets': '2277707520', 'Interface_Out_Octet': '2513358877', 'Interface_Out_uPackets': '28106219'}
{'Time': '2020-04-08T19:00:02.442152', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3191318300', 'Interface_In_uPackets': '2602986493', 'Interface_Out_Octet': '2240533794', 'Interface_Out_uPackets': '463631913'}
{'Time': '2020-04-08T19:05:02.673934', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3568645876', 'Interface_In_uPackets': '2928265585', 'Interface_Out_Octet': '1968393847', 'Interface_Out_uPackets': '899157753'}
{'Time': '2020-04-08T19:10:03.096091', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3943995540', 'Interface_In_uPackets': '3253541603', 'Interface_Out_Octet': '1704040636', 'Interface_Out_uPackets': '1334679466'}
{'Time': '2020-04-08T19:15:02.645621', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '31312836', 'Interface_In_uPackets': '3578823153', 'Interface_Out_Octet': '1423396570', 'Interface_Out_uPackets': '1770208609'}
{'Time': '2020-04-08T19:20:02.999770', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '413105222', 'Interface_In_uPackets': '3904098336', 'Interface_Out_Octet': '1131623357', 'Interface_Out_uPackets': '2205729224'}
{'Time': '2020-04-08T19:25:02.519142', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '785413226', 'Interface_In_uPackets': '4229375498', 'Interface_Out_Octet': '854184503', 'Interface_Out_uPackets': '2641252479'}
{'Time': '2020-04-08T19:30:02.360723', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1169119452', 'Interface_In_uPackets': '259685982', 'Interface_Out_Octet': '586052925', 'Interface_Out_uPackets': '3076776574'}
{'Time': '2020-04-08T19:35:02.581764', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1548638186', 'Interface_In_uPackets': '584964244', 'Interface_Out_Octet': '304101178', 'Interface_Out_uPackets': '3512301296'}
{'Time': '2020-04-08T19:40:02.614239', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1920498630', 'Interface_In_uPackets': '910242833', 'Interface_Out_Octet': '21450412', 'Interface_Out_uPackets': '3947826477'}
{'Time': '2020-04-08T19:45:02.614557', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2304401754', 'Interface_In_uPackets': '1234435995', 'Interface_Out_Octet': '4048604859', 'Interface_Out_uPackets': '86931059'}
{'Time': '2020-04-08T19:50:02.943919', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2670861414', 'Interface_In_uPackets': '1560797463', 'Interface_Out_Octet': '3786546803', 'Interface_Out_uPackets': '523906113'}
{'Time': '2020-04-08T19:55:02.071152', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3050151000', 'Interface_In_uPackets': '1884992652', 'Interface_Out_Octet': '3513027630', 'Interface_Out_uPackets': '957980659'}
{'Time': '2020-04-08T20:00:02.554123', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3439154890', 'Interface_In_uPackets': '2211357602', 'Interface_Out_Octet': '3241045062', 'Interface_Out_uPackets': '1394960402'}
{'Time': '2020-04-08T20:05:01.984573', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3817713060', 'Interface_In_uPackets': '2535548699', 'Interface_Out_Octet': '2977260824', 'Interface_Out_uPackets': '1829029515'}
{'Time': '2020-04-08T20:10:03.088723', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4184930754', 'Interface_In_uPackets': '2861910436', 'Interface_Out_Octet': '2717390912', 'Interface_Out_uPackets': '2266004935'}
{'Time': '2020-04-08T20:15:03.036770', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '265577088', 'Interface_In_uPackets': '3187189286', 'Interface_Out_Octet': '2451113575', 'Interface_Out_uPackets': '2701530434'}
{'Time': '2020-04-08T20:20:02.625323', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '650995646', 'Interface_In_uPackets': '3512465966', 'Interface_Out_Octet': '2176805201', 'Interface_Out_uPackets': '3137053062'}
{'Time': '2020-04-08T20:25:02.613709', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1038306318', 'Interface_In_uPackets': '3837743459', 'Interface_Out_Octet': '1906229400', 'Interface_Out_uPackets': '3572576774'}
{'Time': '2020-04-08T20:30:03.123408', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1409145332', 'Interface_In_uPackets': '4163021551', 'Interface_Out_Octet': '1650285158', 'Interface_Out_uPackets': '4008101294'}
{'Time': '2020-04-08T20:35:02.549899', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1801318328', 'Interface_In_uPackets': '193331850', 'Interface_Out_Octet': '1377658606', 'Interface_Out_uPackets': '148657818'}
{'Time': '2020-04-08T20:40:03.102477', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2185592480', 'Interface_In_uPackets': '518610998', 'Interface_Out_Octet': '1106053630', 'Interface_Out_uPackets': '584183750'}
{'Time': '2020-04-08T20:45:02.240671', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2569425214', 'Interface_In_uPackets': '842802834', 'Interface_Out_Octet': '827103107', 'Interface_Out_uPackets': '1018253840'}
{'Time': '2020-04-08T20:50:02.349008', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2950502250', 'Interface_In_uPackets': '1168083580', 'Interface_Out_Octet': '545290799', 'Interface_Out_uPackets': '1453781889'}
{'Time': '2020-04-08T20:55:02.440221', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3330890508', 'Interface_In_uPackets': '1493359741', 'Interface_Out_Octet': '283679357', 'Interface_Out_uPackets': '1889303791'}
{'Time': '2020-04-08T21:00:02.215953', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3724121266', 'Interface_In_uPackets': '1818638150', 'Interface_Out_Octet': '23087894', 'Interface_Out_uPackets': '2324828704'}
{'Time': '2020-04-08T21:05:02.119818', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4110061732', 'Interface_In_uPackets': '2143915973', 'Interface_Out_Octet': '4044834491', 'Interface_Out_uPackets': '2760352868'}
{'Time': '2020-04-08T21:10:02.111378', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '201457424', 'Interface_In_uPackets': '2469192606', 'Interface_Out_Octet': '3779301373', 'Interface_Out_uPackets': '3195875425'}
{'Time': '2020-04-08T21:15:02.370744', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '579269732', 'Interface_In_uPackets': '2794471129', 'Interface_Out_Octet': '3507234133', 'Interface_Out_uPackets': '3631400499'}
{'Time': '2020-04-08T21:20:02.736615', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '964974442', 'Interface_In_uPackets': '3120833054', 'Interface_Out_Octet': '3240170345', 'Interface_Out_uPackets': '4068376156'}
{'Time': '2020-04-08T21:25:02.964211', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1354731474', 'Interface_In_uPackets': '3446111280', 'Interface_Out_Octet': '2977743194', 'Interface_Out_uPackets': '208933545'}
{'Time': '2020-04-08T21:30:02.614730', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1732090072', 'Interface_In_uPackets': '3771388947', 'Interface_Out_Octet': '2707200447', 'Interface_Out_uPackets': '644457500'}
{'Time': '2020-04-08T21:35:03.047145', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2111555458', 'Interface_In_uPackets': '4096667143', 'Interface_Out_Octet': '2426589510', 'Interface_Out_uPackets': '1079982124'}
{'Time': '2020-04-08T21:40:02.980312', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2493623402', 'Interface_In_uPackets': '126978806', 'Interface_Out_Octet': '2138905259', 'Interface_Out_uPackets': '1515507753'}
{'Time': '2020-04-08T21:45:02.956446', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2872468294', 'Interface_In_uPackets': '452255884', 'Interface_Out_Octet': '1872562735', 'Interface_Out_uPackets': '1951030906'}
{'Time': '2020-04-08T21:50:02.358268', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3262462400', 'Interface_In_uPackets': '776450117', 'Interface_Out_Octet': '1608822952', 'Interface_Out_uPackets': '2385104187'}
{'Time': '2020-04-08T21:55:02.347214', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3643801988', 'Interface_In_uPackets': '1101728128', 'Interface_Out_Octet': '1339125724', 'Interface_Out_uPackets': '2820628590'}
{'Time': '2020-04-08T22:00:02.304630', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4012313504', 'Interface_In_uPackets': '1427004992', 'Interface_Out_Octet': '1072587242', 'Interface_Out_uPackets': '3256151461'}
{'Time': '2020-04-08T22:05:02.547779', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '97545752', 'Interface_In_uPackets': '1752282590', 'Interface_Out_Octet': '807632022', 'Interface_Out_uPackets': '3691675316'}
{'Time': '2020-04-08T22:10:02.567831', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '481276902', 'Interface_In_uPackets': '2077560306', 'Interface_Out_Octet': '539609397', 'Interface_Out_uPackets': '4127199315'}
{'Time': '2020-04-08T22:15:02.734181', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '871110404', 'Interface_In_uPackets': '2403923963', 'Interface_Out_Octet': '265237097', 'Interface_Out_uPackets': '269210015'}
