{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.904713', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.928913', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.953478', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:35.977562', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.001529', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.025669', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.051128', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.075693', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.099594', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.123796', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.147986', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.172129', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.196632', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.220851', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.245184', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.269428', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.293506', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.318199', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.342331', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.366518', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.391275', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.415469', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.440190', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.464443', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.489055', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.513268', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.538073', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.575964', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.600770', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.630022', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.656281', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.691763', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.718764', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.742813', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.767449', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.792275', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.817353', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.850024', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.874394', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.898376', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.922262', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.946797', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.970476', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:36.993916', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.017261', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.040471', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.064151', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.087158', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.110327', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.133595', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.156866', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.180024', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.203449', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.226571', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.249693', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.272870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.296153', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.319395', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.342498', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.365712', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.389170', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.412244', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.435679', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.458778', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.481998', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.505261', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.528475', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.551690', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.575316', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.598341', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.621518', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.644577', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.667509', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.690374', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.713340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.736301', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.759084', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.781978', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.804787', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.828153', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.850931', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.885602', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.914698', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.939173', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.965411', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:37.990207', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.015873', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.038450', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.061377', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.084075', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.106739', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.129688', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.152652', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.176964', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.206533', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.230434', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.254200', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:38.278575', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
