{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-08T08:27:02.321139', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '391390158', 'Interface_In_uPackets': '78602279', 'Interface_Out_Octet': '1633360247', 'Interface_Out_uPackets': '1162299626'}
{'Time': '2020-04-08T08:28:02.436089', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1327690898', 'Interface_In_uPackets': '143657904', 'Interface_Out_Octet': '712553730', 'Interface_Out_uPackets': '1249404539'}
{'Time': '2020-04-08T08:29:02.577187', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2262143354', 'Interface_In_uPackets': '208714646', 'Interface_Out_Octet': '4095989011', 'Interface_Out_uPackets': '1336510946'}
{'Time': '2020-04-08T08:30:02.695464', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3204655094', 'Interface_In_uPackets': '273768649', 'Interface_Out_Octet': '3184435726', 'Interface_Out_uPackets': '1423613695'}
{'Time': '2020-04-08T08:31:02.063045', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3389733496', 'Interface_In_uPackets': '338825301', 'Interface_Out_Octet': '1299525789', 'Interface_Out_uPackets': '1510719967'}
{'Time': '2020-04-08T08:32:02.198822', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777388886', 'Interface_In_uPackets': '403880656', 'Interface_Out_Octet': '1366622973', 'Interface_Out_uPackets': '1597824505'}
{'Time': '2020-04-08T08:33:02.325694', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1710917238', 'Interface_In_uPackets': '468935570', 'Interface_Out_Octet': '455405385', 'Interface_Out_uPackets': '1684928457'}
{'Time': '2020-04-08T08:34:02.450623', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2642815074', 'Interface_In_uPackets': '533990862', 'Interface_Out_Octet': '3836473101', 'Interface_Out_uPackets': '1772032918'}
{'Time': '2020-04-08T08:35:02.480756', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3577891664', 'Interface_In_uPackets': '599047877', 'Interface_Out_Octet': '2924459132', 'Interface_Out_uPackets': '1859139691'}
{'Time': '2020-04-08T08:36:01.980584', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3769091492', 'Interface_In_uPackets': '664105584', 'Interface_Out_Octet': '1042482332', 'Interface_Out_uPackets': '1946247384'}
{'Time': '2020-04-08T08:37:02.320472', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1149556748', 'Interface_In_uPackets': '729158025', 'Interface_Out_Octet': '1098012083', 'Interface_Out_uPackets': '2033348031'}
{'Time': '2020-04-08T08:38:02.489366', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2084764636', 'Interface_In_uPackets': '794226319', 'Interface_Out_Octet': '183354671', 'Interface_Out_uPackets': '2120469909'}
{'Time': '2020-04-08T08:39:02.596154', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3018800508', 'Interface_In_uPackets': '859275824', 'Interface_Out_Octet': '3572268742', 'Interface_Out_uPackets': '2207566623'}
{'Time': '2020-04-08T08:40:01.770846', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3203991904', 'Interface_In_uPackets': '923239953', 'Interface_Out_Octet': '1678371087', 'Interface_Out_uPackets': '2293210104'}
{'Time': '2020-04-08T08:41:02.212804', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '591574672', 'Interface_In_uPackets': '989380747', 'Interface_Out_Octet': '1731745374', 'Interface_Out_uPackets': '2381767981'}
{'Time': '2020-04-08T08:42:02.439998', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1530657940', 'Interface_In_uPackets': '1054439022', 'Interface_Out_Octet': '815569969', 'Interface_Out_uPackets': '2468876442'}
{'Time': '2020-04-08T08:43:02.695896', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2461571346', 'Interface_In_uPackets': '1119492774', 'Interface_Out_Octet': '4197260517', 'Interface_Out_uPackets': '2555978851'}
{'Time': '2020-04-08T08:44:01.739013', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2651070942', 'Interface_In_uPackets': '1183463041', 'Interface_Out_Octet': '2310773818', 'Interface_Out_uPackets': '2641630539'}
{'Time': '2020-04-08T08:45:01.886162', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3578535568', 'Interface_In_uPackets': '1249607946', 'Interface_Out_Octet': '1396550925', 'Interface_Out_uPackets': '2730193931'}
{'Time': '2020-04-08T08:46:02.355027', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '970013760', 'Interface_In_uPackets': '1314658267', 'Interface_Out_Octet': '1454833331', 'Interface_Out_uPackets': '2817291734'}
{'Time': '2020-04-08T08:47:02.484988', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1906975266', 'Interface_In_uPackets': '1379712796', 'Interface_Out_Octet': '540322842', 'Interface_Out_uPackets': '2904395178'}
{'Time': '2020-04-08T08:48:02.608901', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2843419130', 'Interface_In_uPackets': '1444770390', 'Interface_Out_Octet': '3923016802', 'Interface_Out_uPackets': '2991502729'}
{'Time': '2020-04-08T08:49:01.753966', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3028196944', 'Interface_In_uPackets': '1508740548', 'Interface_Out_Octet': '2029094308', 'Interface_Out_uPackets': '3077154262'}
{'Time': '2020-04-08T08:50:01.876440', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3964331100', 'Interface_In_uPackets': '1574880731', 'Interface_Out_Octet': '1105729196', 'Interface_Out_uPackets': '3165711316'}
{'Time': '2020-04-08T08:51:02.522049', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1353797592', 'Interface_In_uPackets': '1639941215', 'Interface_Out_Octet': '1161124467', 'Interface_Out_uPackets': '3252822737'}
{'Time': '2020-04-08T08:52:02.707680', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2284324718', 'Interface_In_uPackets': '1704991279', 'Interface_Out_Octet': '245909602', 'Interface_Out_uPackets': '3339920199'}
{'Time': '2020-04-08T08:53:01.872373', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2476481434', 'Interface_In_uPackets': '1770047638', 'Interface_Out_Octet': '2656325144', 'Interface_Out_uPackets': '3427026090'}
{'Time': '2020-04-08T08:54:02.053613', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3409102506', 'Interface_In_uPackets': '1835102915', 'Interface_Out_Octet': '1745555051', 'Interface_Out_uPackets': '3514130534'}
{'Time': '2020-04-08T08:55:02.283044', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '792068580', 'Interface_In_uPackets': '1900159027', 'Interface_Out_Octet': '1802297908', 'Interface_Out_uPackets': '3601236098'}
{'Time': '2020-04-08T08:56:02.700420', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1728762564', 'Interface_In_uPackets': '1965213782', 'Interface_Out_Octet': '889993356', 'Interface_Out_uPackets': '3688339847'}
{'Time': '2020-04-08T08:57:01.873185', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1917417156', 'Interface_In_uPackets': '2030269486', 'Interface_Out_Octet': '3298280818', 'Interface_Out_uPackets': '3775444854'}
{'Time': '2020-04-08T08:58:02.022434', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2853366572', 'Interface_In_uPackets': '2095325327', 'Interface_Out_Octet': '2385587277', 'Interface_Out_uPackets': '3862550056'}
{'Time': '2020-04-08T08:59:02.147979', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3790093898', 'Interface_In_uPackets': '2160379878', 'Interface_Out_Octet': '1471790185', 'Interface_Out_uPackets': '3949653526'}
{'Time': '2020-04-08T09:00:02.334275', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1177362164', 'Interface_In_uPackets': '2225436244', 'Interface_Out_Octet': '1531817469', 'Interface_Out_uPackets': '4036759430'}
{'Time': '2020-04-08T09:01:02.661673', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2104840980', 'Interface_In_uPackets': '2290495837', 'Interface_Out_Octet': '626793728', 'Interface_Out_uPackets': '4123869652'}
{'Time': '2020-04-08T09:02:01.882492', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2297080406', 'Interface_In_uPackets': '2355547973', 'Interface_Out_Octet': '3036297321', 'Interface_Out_uPackets': '4210969893'}
{'Time': '2020-04-08T09:03:02.024570', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3236499120', 'Interface_In_uPackets': '2420602199', 'Interface_Out_Octet': '2119805658', 'Interface_Out_uPackets': '3105632'}
{'Time': '2020-04-08T09:04:02.194257', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4168512004', 'Interface_In_uPackets': '2485658187', 'Interface_Out_Octet': '1214875027', 'Interface_Out_uPackets': '90211030'}
{'Time': '2020-04-08T09:05:02.268969', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1557221494', 'Interface_In_uPackets': '2550714344', 'Interface_Out_Octet': '1274033735', 'Interface_Out_uPackets': '177316650'}
{'Time': '2020-04-08T09:06:01.913319', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1741581684', 'Interface_In_uPackets': '2615771117', 'Interface_Out_Octet': '3686663594', 'Interface_Out_uPackets': '264423093'}
{'Time': '2020-04-08T09:07:02.040698', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2678587492', 'Interface_In_uPackets': '2680825311', 'Interface_Out_Octet': '2779476080', 'Interface_Out_uPackets': '351526091'}
{'Time': '2020-04-08T09:08:02.180915', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3615686852', 'Interface_In_uPackets': '2745883725', 'Interface_Out_Octet': '1868250682', 'Interface_Out_uPackets': '438634731'}
{'Time': '2020-04-08T09:09:02.482934', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1002279664', 'Interface_In_uPackets': '2810936108', 'Interface_Out_Octet': '1923014880', 'Interface_Out_uPackets': '525735295'}
{'Time': '2020-04-08T09:10:02.664810', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1936570324', 'Interface_In_uPackets': '2875991809', 'Interface_Out_Octet': '1008978188', 'Interface_Out_uPackets': '612840295'}
{'Time': '2020-04-08T09:11:02.258429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2868503816', 'Interface_In_uPackets': '2941047943', 'Interface_Out_Octet': '99983602', 'Interface_Out_uPackets': '699945881'}
{'Time': '2020-04-08T09:12:02.309474', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3803777280', 'Interface_In_uPackets': '3006102520', 'Interface_Out_Octet': '3475943557', 'Interface_Out_uPackets': '787049393'}
{'Time': '2020-04-08T09:13:02.426139', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '435976106', 'Interface_In_uPackets': '3071157557', 'Interface_Out_Octet': '2559997283', 'Interface_Out_uPackets': '874153517'}
{'Time': '2020-04-08T09:14:02.550638', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1375537514', 'Interface_In_uPackets': '3136213979', 'Interface_Out_Octet': '1643294007', 'Interface_Out_uPackets': '961259494'}
{'Time': '2020-04-08T09:15:02.685183', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2311961426', 'Interface_In_uPackets': '3201268901', 'Interface_Out_Octet': '728048366', 'Interface_Out_uPackets': '1048363468'}
{'Time': '2020-04-08T09:16:02.124003', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2499566506', 'Interface_In_uPackets': '3266324506', 'Interface_Out_Octet': '3141585110', 'Interface_Out_uPackets': '1135468347'}
{'Time': '2020-04-08T09:17:02.372532', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4181526744', 'Interface_In_uPackets': '3331380705', 'Interface_Out_Octet': '3203621872', 'Interface_Out_uPackets': '1222574028'}
{'Time': '2020-04-08T09:18:02.631296', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '822439402', 'Interface_In_uPackets': '3396436739', 'Interface_Out_Octet': '2288442640', 'Interface_Out_uPackets': '1309679489'}
{'Time': '2020-04-08T09:19:01.869015', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1008905068', 'Interface_In_uPackets': '3460408892', 'Interface_Out_Octet': '405044855', 'Interface_Out_uPackets': '1395333710'}
{'Time': '2020-04-08T09:20:02.015513', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1946514170', 'Interface_In_uPackets': '3526546883', 'Interface_Out_Octet': '3787266879', 'Interface_Out_uPackets': '1483887841'}
{'Time': '2020-04-08T09:21:02.588733', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3629819480', 'Interface_In_uPackets': '3591602429', 'Interface_Out_Octet': '3847586162', 'Interface_Out_uPackets': '1570992651'}
{'Time': '2020-04-08T09:22:01.940385', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3817137024', 'Interface_In_uPackets': '3656662121', 'Interface_Out_Octet': '1961647985', 'Interface_Out_uPackets': '1658103008'}
{'Time': '2020-04-08T09:23:02.182892', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '458522266', 'Interface_In_uPackets': '3721716965', 'Interface_Out_Octet': '1049212870', 'Interface_Out_uPackets': '1745206878'}
{'Time': '2020-04-08T09:24:02.410236', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2137786916', 'Interface_In_uPackets': '3786768837', 'Interface_Out_Octet': '1108865280', 'Interface_Out_uPackets': '1832306763'}
{'Time': '2020-04-08T09:25:02.793645', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3072562978', 'Interface_In_uPackets': '3851826422', 'Interface_Out_Octet': '189941697', 'Interface_Out_uPackets': '1919414290'}
{'Time': '2020-04-08T09:26:02.411258', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4009511806', 'Interface_In_uPackets': '3916880232', 'Interface_Out_Octet': '3577573263', 'Interface_Out_uPackets': '2006516764'}
{'Time': '2020-04-08T09:27:02.657927', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '651767896', 'Interface_In_uPackets': '3981936278', 'Interface_Out_Octet': '2667302865', 'Interface_Out_uPackets': '2093622238'}
{'Time': '2020-04-08T09:28:01.831663', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '838411564', 'Interface_In_uPackets': '4045908272', 'Interface_Out_Octet': '785257059', 'Interface_Out_uPackets': '2179276243'}
{'Time': '2020-04-08T09:29:02.026054', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1776031348', 'Interface_In_uPackets': '4112048604', 'Interface_Out_Octet': '4166126446', 'Interface_Out_uPackets': '2267833503'}
{'Time': '2020-04-08T09:30:02.388803', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2710092278', 'Interface_In_uPackets': '4177102578', 'Interface_Out_Octet': '3260014686', 'Interface_Out_uPackets': '2354936199'}
{'Time': '2020-04-08T09:31:02.558714', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '98344190', 'Interface_In_uPackets': '4242157592', 'Interface_Out_Octet': '3314566822', 'Interface_Out_uPackets': '2442040285'}
{'Time': '2020-04-08T09:32:01.804830', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '290603398', 'Interface_In_uPackets': '11161922', 'Interface_Out_Octet': '1432084757', 'Interface_Out_uPackets': '2527693785'}
{'Time': '2020-04-08T09:33:02.041763', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1230304424', 'Interface_In_uPackets': '77303510', 'Interface_Out_Octet': '520782681', 'Interface_Out_uPackets': '2616252721'}
{'Time': '2020-04-08T09:34:02.212022', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2159699112', 'Interface_In_uPackets': '142357260', 'Interface_Out_Octet': '3902238625', 'Interface_Out_uPackets': '2703355120'}
{'Time': '2020-04-08T09:35:02.421858', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3839413956', 'Interface_In_uPackets': '207412944', 'Interface_Out_Octet': '3964007989', 'Interface_Out_uPackets': '2790460111'}
{'Time': '2020-04-08T09:36:01.913398', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4025932244', 'Interface_In_uPackets': '272470895', 'Interface_Out_Octet': '2078953459', 'Interface_Out_uPackets': '2877568140'}
{'Time': '2020-04-08T09:37:02.092606', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '665170498', 'Interface_In_uPackets': '337524597', 'Interface_Out_Octet': '1168215602', 'Interface_Out_uPackets': '2964670474'}
{'Time': '2020-04-08T09:38:02.217244', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1599516516', 'Interface_In_uPackets': '402579868', 'Interface_Out_Octet': '258902848', 'Interface_Out_uPackets': '3051774919'}
{'Time': '2020-04-08T09:39:02.422890', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3275259160', 'Interface_In_uPackets': '467637191', 'Interface_Out_Octet': '317997014', 'Interface_Out_uPackets': '3138882104'}
{'Time': '2020-04-08T09:40:02.609704', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4211262752', 'Interface_In_uPackets': '532691066', 'Interface_Out_Octet': '3699902329', 'Interface_Out_uPackets': '3225984685'}
{'Time': '2020-04-08T09:41:02.175314', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '108117206', 'Interface_In_uPackets': '597747426', 'Interface_Out_Octet': '1814334619', 'Interface_Out_uPackets': '3313090579'}
{'Time': '2020-04-08T09:42:02.367556', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1789111774', 'Interface_In_uPackets': '662804004', 'Interface_Out_Octet': '1869153937', 'Interface_Out_uPackets': '3400196776'}
{'Time': '2020-04-08T09:43:02.593375', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2721412016', 'Interface_In_uPackets': '727858345', 'Interface_Out_Octet': '959339051', 'Interface_Out_uPackets': '3487299968'}
{'Time': '2020-04-08T09:44:01.828193', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2902891688', 'Interface_In_uPackets': '791828638', 'Interface_Out_Octet': '3373684437', 'Interface_Out_uPackets': '3572951693'}
{'Time': '2020-04-08T09:45:02.070395', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3840536316', 'Interface_In_uPackets': '857969076', 'Interface_Out_Octet': '2460584797', 'Interface_Out_uPackets': '3661509088'}
{'Time': '2020-04-08T09:46:02.725300', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1227364650', 'Interface_In_uPackets': '923025567', 'Interface_Out_Octet': '2512282090', 'Interface_Out_uPackets': '3748615152'}
{'Time': '2020-04-08T09:47:01.985334', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1413863276', 'Interface_In_uPackets': '988079435', 'Interface_Out_Octet': '630246967', 'Interface_Out_uPackets': '3835717716'}
{'Time': '2020-04-08T09:48:02.206753', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2351566844', 'Interface_In_uPackets': '1053134782', 'Interface_Out_Octet': '4007323031', 'Interface_Out_uPackets': '3922822257'}
{'Time': '2020-04-08T09:49:02.450751', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4029986964', 'Interface_In_uPackets': '1118194216', 'Interface_Out_Octet': '4061238491', 'Interface_Out_uPackets': '4009932269'}
{'Time': '2020-04-08T09:50:02.707774', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '667713942', 'Interface_In_uPackets': '1183246528', 'Interface_Out_Octet': '3149512107', 'Interface_Out_uPackets': '4097032740'}
{'Time': '2020-04-08T09:51:02.128274', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '858769880', 'Interface_In_uPackets': '1248301612', 'Interface_Out_Octet': '1264783649', 'Interface_Out_uPackets': '4184136924'}
{'Time': '2020-04-08T09:52:02.342104', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2540105824', 'Interface_In_uPackets': '1313362335', 'Interface_Out_Octet': '1320541586', 'Interface_Out_uPackets': '4271248662'}
{'Time': '2020-04-08T09:53:02.714509', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3477151660', 'Interface_In_uPackets': '1378414235', 'Interface_Out_Octet': '415424131', 'Interface_Out_uPackets': '63381275'}
{'Time': '2020-04-08T09:54:02.126545', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3670179906', 'Interface_In_uPackets': '1443469046', 'Interface_Out_Octet': '2819516280', 'Interface_Out_uPackets': '150485102'}
